Any info found? No. of species in genus?,Genus,Species,Tested for alkaloids?,Ref.,Alkaloid Notes ,Primary alkaloid classes: MIA; quinoline; diterpenoid; indole; purine; pyridine; peptide; PIA - polypyrrolindolidine; thiazepine; imidazole; beta-carboline?,Alkaloid class,Alkaloid class notes,History of medicinal use for malaria?,(Plant Part +) Mal Ref,History of medicinal use for fever (i.e. not malaria)?,(Plant Part +)  Fever Ref,Tested for antimalarial activity?,Extraction Method,Type of Test,Activity Category,Authors categorisation,Compared to Positive Control?,Active? ,Ref.,General notes,MPNS?,Details,Presence of cardenolides?,Details,Card. Ref,Presence of steroids?,Details,Steroid Ref.,General Phytochem notes
spp. listed (3/25),Hymenodictyon,floribundum (Hochst. & Steud.) B. L. Rob.,Yes,223,"Isolated, TrB",pyridine,,,,,,,Yes,Extraction,Vitro,Inactive,Inactive,Yes,"IC50 > 50 μg/mL (1:1 petrol ether:EtOAc R, PoW)",115,,,,,,,,,,
,Hymenodictyon,louhavate,,,,,,,Yes,65,,,,,,,,,,,,,,,,,,,,
,Hymenodictyon,orixense (Roxb.) Mabb.,,,,,,,,,Yes,116,Yes,Extraction,Vitro,Inactive,Inactive,Yes,"IC50 > 50 μg/mL (DCM & MeOH & aq B, W2)",116,,,,,,,,,,
,Hymenodictyon,pachyantha K. Krause,Yes,117,"Detected (phytochemical screening), SB",,,,,,,,,,,,,,,,,,,,,,,,,
spp. listed (1/11),Hyperacanthus,talangninia (DC.) Rakotonas. & A.P.Davis,,,,,,,,,Yes,65,,,,,,,,,,,,,,,,,,
NRIF (28 spp.),Hypobathrum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Hyptianthera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (3 spp.),Involucrella,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spp. listed (4/15),Isertia,coccinea (Aubl.) J. F. Gmel.,Yes,119,"Detected (refers to alkaloidal extract), U",,,,,,,,,,,,,,,,,,,,,,,,,
,Isertia,haenkeana DC.,Yes,68/118,"Detected (Dragendorff), L & F & Fl [68], Isolated, L [118]",indole,quinuclidine; indole,,Yes,209,,,,,,,,,,,,,,,,,,,,
,Isertia,hypoleuca Benth.,Yes,"68, 224","Detected (Dragendorff), F & Fl [68] Isolated, L [215]",indole,,,Yes,"31, 209",,,Yes,Extraction,Vitro,Inactive,Inactive,Yes,"IC50 > 10 μg/mL (EtOH L, 3D7)",31,,,,,,,,,,
,Isertia,laevis (Triana) B. M. Boom,Yes,68,"Detected (Dragendorff), L & Fl",,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (17 spp.),Isidorea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spp. listed (6/576),Ixora,amplexicaulis Gillespie,Yes,105,"Isolated, S",peptide,cyclopeptide,,,,,,,,,,,,,,,,,,,,,,,
,Ixora,brevifolia Benth.,Yes,106,"Isolated, Br",peptide,cyclopeptide,,,,,,,,,,,,,,,,,,,,,,,
,Ixora,chinensis Lam.,Yes,109,"Detected (phytochemical screening), L",,,,,,,,,,,,,,,,,,,,,,,,,
,Ixora,coccinea L.,Yes,108,"Detected (phytochemical screening), L",,,,,,,,,,,,,,,,,,,,,,,,,
,Ixora,pavetta Andrews,Yes,110,"Detected (phytochemical screening), L & SB",,,,,,,,,,,,,,,,,,,,,,,,,
,Ixora,undulata Roxb. ex Sm.,Yes,"107, 259","Isolated, L [107] Isolated, L [259]",thiazepine [107] oxime ether [259],thiazepine [107] oxime ether [259],,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Jackiopsis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Jamaicanthus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Janotia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spp. listed (2/18),Joosia,dichotoma (Ruiz & Pav.) H. Karst.,,,,,,,Yes,209,,,,,,,,,,,,,,,,,,,,
,Joosia,panamensis Dwyer,Yes,68,"Detected (Dragendorff), L",,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Jovetia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (30 spp.),Kadua,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (6 spp.),Kailarsenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (2 spp.),Kajewskiella,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (2 spp.),Kanapia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spp. listed (5/39),Keetia,hispida (Benth.) Bridson,,,,,,,Yes,23,,,Yes,Extraction,Vitro,Active,Active,Yes,"IC50 = 2.77 ± 2.29 & 4.80 ± 0.05 μg/mL (DCM A, 3D7 & K1)",23,,,,,,,,,,
,Keetia,leucantha (K. Krause) Bridson,,,,,,,Yes,121,,,Yes,Extraction,Vitro,Inactive,Active [121],Yes [121],"IC50 = 77.9 ± 40.6 & 88.7 ± 50.7  μg/mL (DCM T, 3D7 & W2) [120]  IC50 = 65.6 ± 1.3 & 13.8 ± 8.3 μg/mL (DCM L, 3D7 & W2) [121]",120/121,Compounds have been tested,,,,,,,,,
,Keetia,multiflora (Schumach. & Thonn.) Bridson,Yes,21,"Detected (phytochemical screening), L",,,,,,,,Yes,Extraction,Vitro,Active,,Yes,IC50 = 4.69 ± 1.06 μg/mL (MeOH L),21,,,,,,,,,,
,Keetia,venosa (Oliv.) Bridson,,,,,,,,,,,Yes,Extraction,Vitro,Inactive,,Yes,"IC50 = 207.4 ± 167.6 & 129.9 ± 92.7 μg/mL (DCM T, 3D7 & W2)",120,Compounds have been tested,,,,,,,,,
,Keetia,zanzibarica (Klotzsch) Bridson,,,,,,,Yes,121,,,,,,,,,,,,,,,,,,,,
NRIF (2 spp.),Kelloggia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (2 spp.),Kerianthera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All spp. listed (1/1),Khasiaclunea,oligocephala (Havil.) Ridsdale,Yes,39,"Detected (TLC), L",,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Kindia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Klossia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (13 spp.),Knoxia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (3 spp.),Kochummenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spp. listed (1/27),Kohautia,aspera (B. Heyne ex Roth) Bremek.,Yes,122,"Detected (phytochemical screening), Wp",,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (4 spp.),Kraussia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (5 spp.),Kupeantha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (13 spp.),Kutchubaea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spp. listed (5/37),Ladenbergia,amazonensis Ducke,,,,,,,Yes,209,,,,,,,,,,,,,,,,,,,,
,Ladenbergia,bullata (Wedd.) Standl.,Yes,68,"Detected (Dragendorff), L",,,,,,,,,,,,,,,,,,,,,,,,,
,Ladenbergia,carua (Wedd.) Standl.,,,,,,,Yes,209,,,,,,,,,,,,,,,,,,,,
,Ladenbergia,cujabensis Klotzsch,,,,,,,Yes,209,,,,,,,,,,,,,,,,,,,,
,Ladenbergia,hexandra (Pohl) Klotzsch,Yes,123,"Isolated, B",MIA,monoterpenoid; indole,,Yes,209,,,,,,,,,,,,,,,,,,,,
,Ladenbergia,lambertiana (A. Braun ex Mart.) Klotzsch,,,,,,,Yes,209,,,,,,,,,,,,,,,,,,,,
,Ladenbergia,macrocarpa (Vahl) Klotzsch,Yes,68,"Detected (Dragendorff), L & Fl",,,,Yes,209,,,,,,,,,,,,,,,,,,,,
,Ladenbergia,muzonensis (Goudot) Standl.,,,,,,,Yes,209,,,,,,,,,,,,,,,,,,,,
,Ladenbergia,oblongifolia (Humb. ex Mutis) L. Andersson,Yes,102,"Isolated, U",quinoline,piperidine; quinoline,,Yes,31,,,Yes,Extraction,Vitro,Inactive,Inactive,Yes,"IC50 > 10 μg/mL (EtOH B, 3D7)",31,,,,,,,,,,
,Ladenbergia,riveroana (Wedd.) Standl.,,,,,,,Yes,209,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Lamprothamnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Landiopsis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (3 spp.),Larsenaikia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (264 spp.),Lasianthus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (2 spp.),Lathraeocarpa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (3 spp.),Lecananthus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Lecariocalyx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Lelya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (4 spp.),Lemyrea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Lepidostoma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spp. listed (1/27),Leptactina,densiflora Hook.f.,Yes,225,"Isolated, Wp",indole,beta-carboline,,,,,,,,,,,,,,,,,,,,,,,
NRIF (47 spp.),Leptodermis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (8 spp.),Leptomischus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (11 spp.),Leptopetalum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Leptoscela,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (7 spp.),Leptostigma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spp. listed (2/10),Lerchea,bracteata Valeton,Yes,102,"Isolated, U",MIA,monoterpenoid; indole; quinolizidine,,,,,,,,,,,,,,,,,,,,,,,
,Lerchea,parviflora Axelius,Yes,125,"Isolated, A",MIA,monoterpenoid; indole; quinolzidine; quarternary,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Leucocodon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (3 spp.),Leucolophus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (3 spp.),Limnosipanea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Lintersemina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (3 spp.),Luculia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Lucya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spp. listed (1/2),Ludekia,bernardoi (Merr.) Ridsdale,Yes,39,"Detected (TLC), L",,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Macbrideina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (32 spp.),Machaonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spp. listed (1/8),Macrocnemum,roseum (Ruiz & Pav.) Wedd.,Yes,68,"Detected (Dragendorff), L",,,,Yes,209,,,Yes,Extraction,Vitro,Inactive,Weak,Yes,"IC50 19 & > 10 μg/mL (80% EtOH L & Br, W2)",158,,,,,,,,,,
NRIF (3 spp.),Macrosphyra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Maguireocharis,,,,Got up to here with MPNS,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (2 spp.),Maguireothamnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (40 spp.),Malanea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spp. listed (3/127),Manettia,coccinea (aubl.) Forsyth f.,Yes,68,"Detected (Dragendorff), L",,,,,,,,,,,,,,,,,,,,,,,,,
,Manettia,flexilis Brandegee,Yes,68,"Not detected (Dragendorff), L",,,,,,,,,,,,,,,,,,,,,,,,,
,Manettia,reclinata L.,Yes,68,"Detected (Dragendorff), L",,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (3 spp.),Manostachya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (3 spp.),Mantalania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (5 spp.),Martensianthus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (2 spp.),Maschalodesme,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spp. listed (1/2),Massularia,acuminata (G. Don) Bullock ex Hoyle,Yes,127,"Detected (phytochemical screening), Fr & TrB",,,,,,,,Yes,Extraction,Vitro,Active,Active,Yes,IC50 < 9.77 μg/mL (aq F),127,,,,,,,,,,
NRIF (7 spp.),Mastixiodendron,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (2 spp.),Mazaea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Melanopsidium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Melanoxerus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Mericarpaea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (2 spp.),Merumea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (4 spp.),Mexotis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spp. listed (1/9),Meyna,laxiflora Robyns,Yes,128,"Detected (phytochemical screening), Se",,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (2 spp.),Micrasepalum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Microphysa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (2 spp.),Mitchella,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spp. listed (2/66),Mitracarpus,hirtus (L.) DC.,Yes,130,"Isolated, A",isoquinoline,isoquinoline,,Yes,129,,,Yes,Extraction,Vitro,Inactive,,Yes,"IC50 = 15.0 & 7 μg/mL (petrol ether, FcM29 & FcB1)",129,,,,,,,,,,
,Mitracarpus,megapotamicus (Spreng.) Kuntze,,,,,,,Yes,209,,,,,,,,,,,,,,,,,,,,
spp. listed (9/10),Mitragyna,diversifolia (Wall. ex. G. Don) Havil.,Yes,102,"Isolated, U",MIA,monoterpenoid; indole; ,,,,,,,,,,,,,,,,,,,,,,,
,Mitragyna,hirsuta Havil.,Yes,"KN, 39","Isolated, U [KN] Detected (TLC & GC & MS), L [39]",MIA,monoterpenoid; indole; ,,,,,,,,,,,,,,,,,,,,,,,
,Mitragyna,inermis (Willd.) Kuntze,Yes,54,"Isolated, SB",MIA,monoterpenoid; indole;,,Yes,60/62/135/207,,,Yes,Extraction,Vitro,Active,Active,,"IC50 = 4.3 μg/mL (CHCl3, W2)",61,Compounds tested [134],,,,,,,,,
,Mitragyna,ledermannii (K. Krause) Ridsdale,Yes,39,"Detected (TLC & GC & MS & UV-Vis), L",,,,Yes,131,,,Yes,Extraction,Vitro,Inactive,,Yes,"IC50 = 18 ± 9 μg/mL (MeOH L, FCM29 72h)",131,,,,,,,,,,
,Mitragyna,parvifolia (Roxb.) Korth.,Yes,102,"Isolated, U",MIA,monoterpenoid; indole; quinolizidine,,,,,,,,,,,,,,,,,,,,,,,
,Mitragyna,rotundifolia (Roxb.) Kuntze,Yes,KN,"Isolated, U",MIA,,,,,,,,,,,,,,,,,,,,,,,,
,Mitragyna,rubrostipulata (K. Schum.) Havil.,Yes,39,"Detected (TLC & GC), L",,,,Yes,205,,,Yes,Extraction,Vitro,Inactive,Weak [133],"Yes [133, 205]","IC50 = 39.9 ± 2.8 μg/mL (DCM Sb, 3D7) [133] 64.54 ± 7.56 & 53.22 ± 5.58 inhibition at 100 μg/mL (EtOH R & SB, Dd2) [205]","133, 205",,,,,,,,,,
,Mitragyna,speciosa Korth.,Yes,55,"Isolated, L",MIA,monoterpenoid; indole; quinolizidine,,,,,,,,,,,,,,,,,,,,,,,
,Mitragyna,stipulosa (DC.) Kuntze,Yes,137,"Isolated, L",MIA,monoterpenoid; indole; indolizidine,,Yes,62,,,,,,,,,,,,,,,,,,,,
,Mitragyna,tubulosa (Arn.) Kuntze,Yes,136,"Isolated, L",MIA,monoterpenoid; indole; quinolizidine; indolizidine,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Mitrasacmopsis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (5 spp.),Mitriostigma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Molopanthera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Monosalpinx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Morelia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spp. listed (5/44),Morinda,asteroscepa K. Schum.,,,,,,,,,,,Yes,Extraction,Vitro,Inactive,Weak,,"46% inhibition with 10  μg/mL (MeOH L, 3D7)",139,Compounds tested,,,,,,,,,
,Morinda,chrysorhiza (Thonn.) DC.,Yes,57,Detected (phytochemical screening) L & SB,,,,Yes,56/62,,,Yes,Extraction,Vitro,Inactive,Inactive,Yes,"IC50 = 125 μg/mL (EtOH L, K1)",140,,,,,,,,,,
,Morinda,citrifolia L.,Yes,KN,"Isolated, U",pyrimidine,,,Yes,"L, F, SB [198] [206]",,,Yes,Extraction,Vitro,Inactive,Inactive,,"IC50 > 64 μg/mL (80% MeOH Sb, Ghanaian CQR)",30,,,,,,,,,,
,Morinda,lucida Benth.,Yes,58,"Detected (Dragendorff), U",,,,Yes,24/202/203/204/207,Yes,24,Yes,Extraction,Vitro,Active [194],,,"IC50 = 13.37 μg/mL (DCM R, D10) [24], IC50 = 3.90 μg/mL (Pet. Ether L, CQS) [194]",24/194,Compounds tested [141],,,,,,,,,
,Morinda,morindoides (Baker) Milne-Redh.,,,,,,,Yes,76/143,Yes,197,Yes,Extraction,Vitro,Active,Active,,"IC50 = 3.54 μg/mL (EtOH, K1)",61,Compounds tested [138],,,,,,,,,
NRIF (1 sp.),Morindopsis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Motleyia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Motleyothamnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (4 spp.),Mouretia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (10 spp.),Multidentia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spp. listed (5/184),Mussaenda,anisophylla S. Vidal,Yes,148,"Detected (phytochemical screening), L",,,,,,,,,,,,,,,,,,,,,,,,,
,Mussaenda,frondosa L.,Yes,147,"Detected (phytochemical screening), L & S & Callus",,,,,,,,,,,,,,,,,,,,,,,,,
,Mussaenda,macrophylla Wall.,Yes,149,"Detected (Dragendorff), L",,,,,,,,,,,,,,,,,,,No,,,Yes,Sterol glycosides,C27,
,Mussaenda,pubescens Dryand.,Yes,227,"Isolated, A",steroidal,,saponin amide,,,,,,,,,,,,,,,,No,,,Yes,Cycloartane glycosides,C23/C24/C25/C26,Steroidal amides (alkaloids?) have also been isolated from Mussaenda pubescens (see C24)
,Mussaenda,roxburghii Hook.f.,Yes,150,"Detected (phytochemical screening), L",,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (3 spp.),Mussaendopsis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spp. listed (3/54),Mycetia,faberi (Hemsl.) Razafim. & B. Bremer,Yes,102,"Isolated, U",quinoline,quinoline; quinolizidine,,,,,,,,,,,,,,,,,,,,,,,
,Mycetia,longifolia (Wall.) Kuntze,Yes,151,"Detected (phytochemical screening), Wp",,,,,,,,,,,,,,,,,,,,,,,,,
,Mycetia,nutans (R. Br. ex Kurz) Razafim. & B. Bremer,Yes,102,"Isolated, U",quinoline,quinoline; quinolizidine,,,,,,,,,,,,,,,,,,,,,,,
spp. listed (1/26),Myrmecodia,pendens Merr. & L.M.Perry,,,,,,,,,,,,,,,,,,,,,,No,,,Yes,Steroids and sterol glycosides,C28,
spp. listed (1/4),Myrmeconauclea,strigosa (Korth.) Merr.,Yes,39,"Detected (TLC), L",,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (5 spp.),Myrmephytum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Nargedia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spp. listed (9/13),Nauclea,diderrichii (De Wild.) Merr.,Yes,"KN, 39, 228","Isolated, U [KN] Detected (TLC), L [39] Isolated, B [228]",unclear [228] indole; MIA [KN],,,Yes,132,,,Yes,Extraction,Vitro,Inactive,,Yes,"IC50 = 337.21 ± 230.23 & 368.81 ± 79.83 μg/mL (aq L S, FcM29 & FcB1 72h)",132,,,,,,,,,,
,Nauclea,latifolia Sm.,Yes,"39, 229","Detected (TLC), L [39] Isolated, L [229]",MIA,,,Yes,24/62/135/202/207,Yes,24/207,Yes,Extraction,Vitro,Active [195],,Yes [60],"59.84% parasite viability with 25 μg/mL (DCM R, D10) [24], IC50 = 0.60 μg/mL (aq, FcB1) [195]",24/195,Compounds tested [134],,,,,,,,,
,Nauclea,officinalis (Pierre ex Pit.) Merr. & Chun,Yes,"39, 230","Detected (TLC), L [39] Isolated, S [230]",MIA,,,Yes,116,,,Yes,Extraction,Vitro,Inactive,Inactive,Yes,"IC50 > 50 μg/mL (DCM & MeOH & aq B, W2)",116,,,,,,,,,,
,Nauclea,orientalis (L.) L.,Yes,"39, 231","Detected (TLC), L [39] Isolated, L [231]",MIA,,,Yes,SB [198] [206],,,,,,,,,,,,,,,,,,,,
,Nauclea,parva (Havil.) Merr.,Yes,39,"Detected (TLC), L",,,,,,,,,,,,,,,,,,,,,,,,,
,Nauclea,pobeguinii (Hua ex Pobég.) Merr.,Yes,39/152/232,"Detected (TLC), L [39] Detected (phytochemical screening), SB [152] Isolated, SB [232]",MIA,,,Yes,62/135,,,Yes,Extraction,Vitro,Active [152],Active [152],Yes [152],"IC50 = 32 μg/mL (GHA strain) [62] IC50 = 3.3 ± 1.7 μg/mL (80% MeOH Sb, CQS) [152]",62/152,,,,,,,,,,
,Nauclea,robinsonii Merr.,Yes,39,"Detected (TLC), L",,,,,,,,,,,,,,,,,,,,,,,,,
,Nauclea,subdita (Korth.) Stued.,Yes,"39, 233","Detected (TLC), L [39] Isolated, B [233]",MIA,,,,,,,,,,,,,,,,,,,,,,,,
,Nauclea,tenuiflora (Havil.) Merr.,Yes,39,"Detected (TLC), L",,,,,,,,,,,,,,,,,,,,,,,,,
spp. listed (1/34),Neanotis,hirsuta (L. f.) W. H. Lewis,Yes,185,"Isolated, Wp",imidazole,imidazole,,,,,,,,,,,,,,,185,PubMed,,,,,,,
NRIF (2 spp.),Neblinathamnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Nematostylis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (10 spp.),Nenax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (5 spp.),Neobertiera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (2 spp.),Neoblakea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (3 spp.),Neohymenopogon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All spp. listed (2/2),Neolamarckia,cadamba (Roxb.) Bosser,Yes,102,"Isolated, U",MIA,monoterpenoid; indole; quinolizidine; piperidine,,,,,,,,,,,,,,,,,,,,,,,
,Neolamarckia,macrophylla (Roxb.) Bosser,Yes,39,"Detected (TLC), L",,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (2 spp.),Neomussaenda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spp. listed (20/71),Neonauclea,acuminata Ridsdale,Yes,39,"Detected (TLC), L",,,,,,,,,,,,,,,,,,,,,,,,,
,Neonauclea,angustifolia (Havil.) Merr.,Yes,39,"Detected (TLC), L",,,,,,,,,,,,,,,,,,,,,,,,,
,Neonauclea,bartlingii (DC.) Merr.,Yes,39,"Detected (TLC), L",,,,,,,,,,,,,,,,,,,,,,,,,
,Neonauclea,brassii S. Moore,Yes,39,"Detected (TLC), L",,,,,,,,,,,,,,,,,,,,,,,,,
,Neonauclea,calycina (Bartl. ex DC.) Merr.,Yes,39,"Detected (TLC), L",,,,,,,,,,,,,,,,,,,,,,,,,
,Neonauclea,chalmersii (F. Muell.) Merr.,Yes,39,"Detected (TLC), L",,,,,,,,,,,,,,,,,,,,,,,,,
,Neonauclea,clemensiae Merr. & L. M. Perry,Yes,39,"Detected (TLC), L",,,,,,,,,,,,,,,,,,,,,,,,,
,Neonauclea,cyclophylla (Miq.) Merr.,Yes,39,"Detected (TLC), L",,,,,,,,,,,,,,,,,,,,,,,,,
,Neonauclea,excelsa (Blume) Merr.,Yes,39,"Detected (TLC), L",,,,,,,,,,,,,,,,,,,,,,,,,
,Neonauclea,formicaria (Elmer) Merr.,Yes,39,"Detected (TLC), L",,,,,,,,,,,,,,,,,,,,,,,,,
,Neonauclea,glabra (Roxb.) Bahk. f. & Ridsdale,Yes,39,"Detected (TLC), L",,,,,,,,,,,,,,,,,,,,,,,,,
,Neonauclea,hagenii (Lauterb. & K. Schum.) Merr.,Yes,39,"Detected (TLC), L",,,,,,,,,,,,,,,,,,,,,,,,,
,Neonauclea,lanceolata (Blume) Merr.,Yes,39,"Detected (TLC), L",,,,,,,,,,,,,,,,,,,,,,,,,
,Neonauclea,lanceolata subsp. gracilis (Vidal) Ridsdale,Yes,39,"Detected (TLC), L",,,,,,,,,,,,,,,,,,,,,,,,,
,Neonauclea,longipedunculata Merr.,Yes,39,"Detected (TLC), L",,,,,,,,,,,,,,,,,,,,,,,,,
Schmidtottia,Neonauclea,media (Havil.) Merr.,Yes,39,"Detected (TLC), L",,,,,,,,,,,,,,,,,,,,,,,,,
Schmidtottia,Neonauclea,obversifolia (Valeton) Merr. & L. M. Perry,Yes,39,"Detected (TLC), L",,,,,,,,,,,,,,,,,,,,,,,,,
,Neonauclea,purpurea (Roxb.) Merr.,Yes,102,"Isolated, U",indole,,weird indole with glycosides,,,,,,,,,,,,,,,,,,,,,,
,Neonauclea,reticulata (Havil.) Merr.,Yes,39,"Detected (TLC), L",,,,,,,,,,,,,,,,,,,,,,,,,
,Neonauclea,sessilifolia (Roxb.) Merr.,Yes,"39, 234","Detected (TLC), L [39] Isolated, R [234]",MIA,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Nernstia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (10 spp.),Nertera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Nesohedyotis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spp. listed (1/5),Neurocalyx,calycinus (R.Br. ex Benn.) B.L.Rob.,Yes,235,"Detected (HPTLC), R & S & L",quinoline,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Nichallea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Nodocarpaea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Normandia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (6 spp.),Nostolachma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
