,Accepted_ID,Accepted_Name,Accepted_Species,Accepted_Species_ID,Accepted_Rank,powo_Snippet,Manual_snippet,try_Snippet,Compiled_Sources
871,524513-1,Vicia amoena,Vicia amoena,524513-1,Species,,,"Leaf Spines: lower:no,Leaf Spines: marginal:no,Leaf Spines: midrib/veins:no,Leaf Spines: terminal:no,Leaf spines: upper:no,Leaf spines:no,Leaf thorn:no,Other spines/thorns:no,Stem spiny:no,Stem thorny:no","['TRY (Prentice, I.C., Meng, T., Wang, H., Harrison, S.P., Ni, J., Wang, G., 2011. Evidence for a universal scaling relationship of leaf CO2 drawdown along a moisture gradient. New Phytologist 190: 169\x96180)']"
872,524709-1,Vicia dumetorum,Vicia dumetorum,524709-1,Species,,,Thorn / spine length:0mm,"['TRY (Díaz, S., J. G. Hodgson, K. Thompson, M. Cabido, J. H. C. Cornelissen, A. Jalili, G. Montserrat-Martí, J. P. Grime, F. Zarrinkamar, Y. Asri, S. R. Band, S. Basconcelo, P. Castro-Díez, G. Funes, B. Hamzehee, M. Khoshnevi, N. Pérez-Harguindeguy, M. C. Pérez-Rontomé, F. A. Shirvany, F. Vendramini, S. Yazdani, R. Abbas-Azimi, A. Bogaard, S. Boustani, M. Charles, M. Dehghan, L. de Torres-Espuny, V. Falczuk, J. Guerrero-Campo, A. Hynd, G. Jones, E. Kowsary, F. Kazemi-Saeed, M. Maestro-Martínez, A. Romo-Díez, S. Shaw, B. Siavash, P. Villar-Salvador, and M. R. Zak. 2004. The plant traits that drive ecosystems: Evidence from three continents. Journal of Vegetation Science 15:295-304.)']"
873,525239-1,Vicia unijuga,Vicia unijuga,525239-1,Species,,,"Leaf Spines: lower:no,Leaf Spines: marginal:no,Leaf Spines: midrib/veins:no,Leaf Spines: terminal:no,Leaf spines: upper:no,Leaf spines:no,Leaf thorn:no,Other spines/thorns:no,Stem spiny:no,Stem thorny:no","['TRY (Prentice, I.C., Meng, T., Wang, H., Harrison, S.P., Ni, J., Wang, G., 2011. Evidence for a universal scaling relationship of leaf CO2 drawdown along a moisture gradient. New Phytologist 190: 169\x96180)']"
874,525587-1,Virgilia oroboides,Virgilia oroboides,525587-1,Species,,,Spinescence / thorniness:no,"['TRY (Onstein RE, Richard J. Carter, Yaowu Xing, H. Peter LinderInstitute (2014) Diversification rate shifts in the Cape Floristic Region: The right traits in the right place at the right time. Perspectives in Plant Ecology, Evolution and Systematics 16(6) 331\x96340 DOI:10.1016/j.ppees.2014.08.002)']"
875,526194-1,Lemna minor,Lemna minor,526194-1,Species,,,Thorn / spine length:0mm,"['TRY (Díaz, S., J. G. Hodgson, K. Thompson, M. Cabido, J. H. C. Cornelissen, A. Jalili, G. Montserrat-Martí, J. P. Grime, F. Zarrinkamar, Y. Asri, S. R. Band, S. Basconcelo, P. Castro-Díez, G. Funes, B. Hamzehee, M. Khoshnevi, N. Pérez-Harguindeguy, M. C. Pérez-Rontomé, F. A. Shirvany, F. Vendramini, S. Yazdani, R. Abbas-Azimi, A. Bogaard, S. Boustani, M. Charles, M. Dehghan, L. de Torres-Espuny, V. Falczuk, J. Guerrero-Campo, A. Hynd, G. Jones, E. Kowsary, F. Kazemi-Saeed, M. Maestro-Martínez, A. Romo-Díez, S. Shaw, B. Siavash, P. Villar-Salvador, and M. R. Zak. 2004. The plant traits that drive ecosystems: Evidence from three continents. Journal of Vegetation Science 15:295-304.)']"
876,527679-1,Allium bidentatum,Allium bidentatum,527679-1,Species,,,"Leaf spines:no,Leaf thorn:no,Stem spiny:no,Stem thorny:no","['TRY (Wang, Han; Harrison, Sandy P; Prentice, Iain Colin; Yang, Yanzheng; Bai, Fan; Furstenau Togashi, Henrique; Wang, Meng; Zhou, Shuangxi; Ni, Jian (2017): The China Plant Trait Database. PANGAEA, https://doi.org/10.1594/PANGAEA.871819)']"
877,527860-1,Allium condensatum,Allium condensatum,527860-1,Species,,,"Leaf Spines: lower:no,Leaf Spines: marginal:no,Leaf Spines: midrib/veins:no,Leaf Spines: terminal:no,Leaf spines: upper:no,Leaf spines:no,Leaf thorn:no,Other spines/thorns:no,Stem spiny:no,Stem thorny:no","['TRY (Prentice, I.C., Meng, T., Wang, H., Harrison, S.P., Ni, J., Wang, G., 2011. Evidence for a universal scaling relationship of leaf CO2 drawdown along a moisture gradient. New Phytologist 190: 169\x96180)']"
878,528310-1,Allium leucocephalum,Allium leucocephalum,528310-1,Species,,,"Leaf Spines: lower:no,Leaf Spines: marginal:no,Leaf Spines: midrib/veins:no,Leaf Spines: terminal:no,Leaf spines: upper:no,Leaf spines:no,Leaf thorn:no,Other spines/thorns:no,Stem spiny:no,Stem thorny:no","['TRY (Prentice, I.C., Meng, T., Wang, H., Harrison, S.P., Ni, J., Wang, G., 2011. Evidence for a universal scaling relationship of leaf CO2 drawdown along a moisture gradient. New Phytologist 190: 169\x96180)']"
879,528434-1,Allium mongolicum,Allium mongolicum,528434-1,Species,,,"Leaf spines:no,Leaf thorn:no,Stem spiny:no,Stem thorny:no","['TRY (Wang, Han; Harrison, Sandy P; Prentice, Iain Colin; Yang, Yanzheng; Bai, Fan; Furstenau Togashi, Henrique; Wang, Meng; Zhou, Shuangxi; Ni, Jian (2017): The China Plant Trait Database. PANGAEA, https://doi.org/10.1594/PANGAEA.871819)']"
880,528478-1,Allium neriniflorum,Allium neriniflorum,528478-1,Species,,,"Leaf spines:no,Leaf thorn:no,Stem spiny:no,Stem thorny:no","['TRY (Wang, Han; Harrison, Sandy P; Prentice, Iain Colin; Yang, Yanzheng; Bai, Fan; Furstenau Togashi, Henrique; Wang, Meng; Zhou, Shuangxi; Ni, Jian (2017): The China Plant Trait Database. PANGAEA, https://doi.org/10.1594/PANGAEA.871819)']"
881,528600-1,Allium pendulinum,Allium pendulinum,528600-1,Species,,,Spinescence / thorniness:0,"['TRY (Burrascano S, Copiz R, Del Vico E, Fagiani S, Giarrizzo E, Mei M, Mortelliti A, Sabatini FM, Blasi C (2015) Wild boar rooting intensity determines shifts in understorey composition and functional traits. COMMUNITY ECOLOGY 16(2) 244-253 DOI: 10.1556/168.2015.16.2.12)']"
882,528639-1,Allium polyrhizum,Allium polyrhizum,528639-1,Species,,,"Leaf Spines: lower:no,Leaf Spines: marginal:no,Leaf Spines: midrib/veins:no,Leaf Spines: terminal:no,Leaf spines: upper:no,Leaf spines:no,Leaf thorn:no,Other spines/thorns:no,Stem spiny:no,Stem thorny:no","['TRY (Prentice, I.C., Meng, T., Wang, H., Harrison, S.P., Ni, J., Wang, G., 2011. Evidence for a universal scaling relationship of leaf CO2 drawdown along a moisture gradient. New Phytologist 190: 169\x96180)']"
883,528711-1,Allium ramosum,Allium ramosum,528711-1,Species,,,"Leaf Spines: lower:no,Leaf Spines: marginal:no,Leaf Spines: midrib/veins:no,Leaf Spines: terminal:no,Leaf spines: upper:no,Leaf spines:no,Leaf thorn:no,Other spines/thorns:no,Stem spiny:no,Stem thorny:no","['TRY (Prentice, I.C., Meng, T., Wang, H., Harrison, S.P., Ni, J., Wang, G., 2011. Evidence for a universal scaling relationship of leaf CO2 drawdown along a moisture gradient. New Phytologist 190: 169\x96180)']"
884,528756-1,Allium rubellum,Allium rubellum,528756-1,Species,,,Thorn / spine length:0mm,"['TRY (Díaz, S., J. G. Hodgson, K. Thompson, M. Cabido, J. H. C. Cornelissen, A. Jalili, G. Montserrat-Martí, J. P. Grime, F. Zarrinkamar, Y. Asri, S. R. Band, S. Basconcelo, P. Castro-Díez, G. Funes, B. Hamzehee, M. Khoshnevi, N. Pérez-Harguindeguy, M. C. Pérez-Rontomé, F. A. Shirvany, F. Vendramini, S. Yazdani, R. Abbas-Azimi, A. Bogaard, S. Boustani, M. Charles, M. Dehghan, L. de Torres-Espuny, V. Falczuk, J. Guerrero-Campo, A. Hynd, G. Jones, E. Kowsary, F. Kazemi-Saeed, M. Maestro-Martínez, A. Romo-Díez, S. Shaw, B. Siavash, P. Villar-Salvador, and M. R. Zak. 2004. The plant traits that drive ecosystems: Evidence from three continents. Journal of Vegetation Science 15:295-304.)']"
885,528844-1,Allium senescens,Allium senescens,528844-1,Species,,,"Leaf Spines: lower:no,Leaf Spines: marginal:no,Leaf Spines: midrib/veins:no,Leaf Spines: terminal:no,Leaf spines: upper:no,Leaf spines:no,Leaf thorn:no,Other spines/thorns:no,Stem spiny:no,Stem thorny:no","['TRY (Prentice, I.C., Meng, T., Wang, H., Harrison, S.P., Ni, J., Wang, G., 2011. Evidence for a universal scaling relationship of leaf CO2 drawdown along a moisture gradient. New Phytologist 190: 169\x96180)']"
886,529003-1,Allium tenuissimum,Allium tenuissimum,529003-1,Species,,,"Leaf Spines: lower:no,Leaf Spines: marginal:no,Leaf Spines: midrib/veins:no,Leaf Spines: terminal:no,Leaf spines: upper:no,Leaf spines:no,Leaf thorn:no,Other spines/thorns:no,Stem spiny:no,Stem thorny:no","['TRY (Prentice, I.C., Meng, T., Wang, H., Harrison, S.P., Ni, J., Wang, G., 2011. Evidence for a universal scaling relationship of leaf CO2 drawdown along a moisture gradient. New Phytologist 190: 169\x96180)']"
887,529047-1,Allium triquetrum,Allium triquetrum,529047-1,Species,,,Spinescence / thorniness:0,"['TRY (Burrascano S, Copiz R, Del Vico E, Fagiani S, Giarrizzo E, Mei M, Mortelliti A, Sabatini FM, Blasi C (2015) Wild boar rooting intensity determines shifts in understorey composition and functional traits. COMMUNITY ECOLOGY 16(2) 244-253 DOI: 10.1556/168.2015.16.2.12)']"
888,529111-1,Allium vineale,Allium vineale,529111-1,Species,,,Thorn / spine length:0mm,"['TRY (Díaz, S., J. G. Hodgson, K. Thompson, M. Cabido, J. H. C. Cornelissen, A. Jalili, G. Montserrat-Martí, J. P. Grime, F. Zarrinkamar, Y. Asri, S. R. Band, S. Basconcelo, P. Castro-Díez, G. Funes, B. Hamzehee, M. Khoshnevi, N. Pérez-Harguindeguy, M. C. Pérez-Rontomé, F. A. Shirvany, F. Vendramini, S. Yazdani, R. Abbas-Azimi, A. Bogaard, S. Boustani, M. Charles, M. Dehghan, L. de Torres-Espuny, V. Falczuk, J. Guerrero-Campo, A. Hynd, G. Jones, E. Kowsary, F. Kazemi-Saeed, M. Maestro-Martínez, A. Romo-Díez, S. Shaw, B. Siavash, P. Villar-Salvador, and M. R. Zak. 2004. The plant traits that drive ecosystems: Evidence from three continents. Journal of Vegetation Science 15:295-304.)']"
889,53055-1,Phlogacanthus curviflorus,Phlogacanthus curviflorus,53055-1,Species,,,"Leaf spines:no,Leaf thorn:no,Stem spiny:no,Stem thorny:no","['TRY (Wang, Han; Harrison, Sandy P; Prentice, Iain Colin; Yang, Yanzheng; Bai, Fan; Furstenau Togashi, Henrique; Wang, Meng; Zhou, Shuangxi; Ni, Jian (2017): The China Plant Trait Database. PANGAEA, https://doi.org/10.1594/PANGAEA.871819)']"
890,531063-1,Asparagus dauricus,Asparagus dauricus,531063-1,Species,,,"Leaf Spines: lower:no,Leaf Spines: marginal:no,Leaf Spines: midrib/veins:no,Leaf Spines: terminal:no,Leaf spines: upper:no,Leaf spines:no,Leaf thorn:no,Other spines/thorns:no,Stem spiny:no,Stem thorny:no","['TRY (Prentice, I.C., Meng, T., Wang, H., Harrison, S.P., Ni, J., Wang, G., 2011. Evidence for a universal scaling relationship of leaf CO2 drawdown along a moisture gradient. New Phytologist 190: 169\x96180)']"
891,531548-1,Asphodelus ramosus,Asphodelus ramosus,531548-1,Species,,,Spinescence / thorniness:0,"['TRY (Burrascano S, Copiz R, Del Vico E, Fagiani S, Giarrizzo E, Mei M, Mortelliti A, Sabatini FM, Blasi C (2015) Wild boar rooting intensity determines shifts in understorey composition and functional traits. COMMUNITY ECOLOGY 16(2) 244-253 DOI: 10.1556/168.2015.16.2.12)']"
892,533176-1,Clintonia udensis,Clintonia udensis,533176-1,Species,,,"Leaf Spines: lower:no,Leaf Spines: marginal:no,Leaf Spines: midrib/veins:no,Leaf Spines: terminal:no,Leaf spines: upper:no,Leaf spines:no,Leaf thorn:no,Other spines/thorns:no,Stem spiny:no,Stem thorny:no","['TRY (Prentice, I.C., Meng, T., Wang, H., Harrison, S.P., Ni, J., Wang, G., 2011. Evidence for a universal scaling relationship of leaf CO2 drawdown along a moisture gradient. New Phytologist 190: 169\x96180)']"
893,533487-1,Convallaria majalis,Convallaria majalis,533487-1,Species,,,"Leaf Spines: lower:no,Leaf Spines: marginal:no,Leaf Spines: midrib/veins:no,Leaf Spines: terminal:no,Leaf spines: upper:no,Leaf spines:no,Leaf thorn:no,Other spines/thorns:no,Stem spiny:no,Stem thorny:no","['TRY (Prentice, I.C., Meng, T., Wang, H., Harrison, S.P., Ni, J., Wang, G., 2011. Evidence for a universal scaling relationship of leaf CO2 drawdown along a moisture gradient. New Phytologist 190: 169\x96180)']"
894,534073-1,Disporum sessile,Disporum sessile,534073-1,Species,,,"Leaf spines:no,Leaf thorn:no,Stem spiny:no,Stem thorny:no","['TRY (Wang, Han; Harrison, Sandy P; Prentice, Iain Colin; Yang, Yanzheng; Bai, Fan; Furstenau Togashi, Henrique; Wang, Meng; Zhou, Shuangxi; Ni, Jian (2017): The China Plant Trait Database. PANGAEA, https://doi.org/10.1594/PANGAEA.871819)']"
895,537628-1,Lilium lancifolium,Lilium lancifolium,537628-1,Species,,,"Leaf Spines: lower:no,Leaf Spines: marginal:no,Leaf Spines: midrib/veins:no,Leaf Spines: terminal:no,Leaf spines: upper:no,Leaf spines:no,Leaf thorn:no,Other spines/thorns:no,Stem spiny:no,Stem thorny:no","['TRY (Prentice, I.C., Meng, T., Wang, H., Harrison, S.P., Ni, J., Wang, G., 2011. Evidence for a universal scaling relationship of leaf CO2 drawdown along a moisture gradient. New Phytologist 190: 169\x96180)']"
896,539731-1,Paris verticillata,Paris verticillata,539731-1,Species,,,"Leaf Spines: lower:no,Leaf Spines: marginal:no,Leaf Spines: midrib/veins:no,Leaf Spines: terminal:no,Leaf spines: upper:no,Leaf spines:no,Leaf thorn:no,Other spines/thorns:no,Stem spiny:no,Stem thorny:no,Thorns elsewhere:no","['TRY (Prentice, I.C., Meng, T., Wang, H., Harrison, S.P., Ni, J., Wang, G., 2011. Evidence for a universal scaling relationship of leaf CO2 drawdown along a moisture gradient. New Phytologist 190: 169\x96180)']"
897,540195-1,Polygonatum odoratum,Polygonatum odoratum,540195-1,Species,,,"Leaf Spines: lower:no,Leaf Spines: marginal:no,Leaf Spines: midrib/veins:no,Leaf Spines: terminal:no,Leaf spines: upper:no,Leaf spines:no,Leaf thorn:no,Other spines/thorns:no,Stem spiny:no,Stem thorny:no","['TRY (Prentice, I.C., Meng, T., Wang, H., Harrison, S.P., Ni, J., Wang, G., 2011. Evidence for a universal scaling relationship of leaf CO2 drawdown along a moisture gradient. New Phytologist 190: 169\x96180)']"
898,541308-1,Smilax biumbellata,Smilax biumbellata,541308-1,Species,,,"Leaf Spines: lower:no,Leaf Spines: marginal:no,Leaf Spines: midrib/veins:no,Leaf Spines: terminal:no,Leaf spines: upper:no,Leaf spines:no,Leaf thorn:no,Other spines/thorns:no,Stem spiny:no,Stem thorny:no","['TRY (Prentice, I.C., Meng, T., Wang, H., Harrison, S.P., Ni, J., Wang, G., 2011. Evidence for a universal scaling relationship of leaf CO2 drawdown along a moisture gradient. New Phytologist 190: 169\x96180)']"
899,541353-1,Smilax china,Smilax china,541353-1,Species,,,"Leaf Spines: lower:no,Leaf Spines: marginal:no,Leaf Spines: midrib/veins:no,Leaf Spines: terminal:no,Leaf spines: upper:no,Leaf spines:no,Leaf thorn:no,Other spines/thorns:no,Stem spiny:no,Stem thorny:no","['TRY (Prentice, I.C., Meng, T., Wang, H., Harrison, S.P., Ni, J., Wang, G., 2011. Evidence for a universal scaling relationship of leaf CO2 drawdown along a moisture gradient. New Phytologist 190: 169\x96180)']"
900,541462-1,Smilax glabra,Smilax glabra,541462-1,Species,,,"Leaf Spines: lower:no,Leaf Spines: marginal:no,Leaf Spines: midrib/veins:no,Leaf Spines: terminal:no,Leaf spines: upper:no,Leaf spines:no,Leaf thorn:no,Other spines/thorns:no,Stem spiny:no,Stem thorny:no","['TRY (Prentice, I.C., Meng, T., Wang, H., Harrison, S.P., Ni, J., Wang, G., 2011. Evidence for a universal scaling relationship of leaf CO2 drawdown along a moisture gradient. New Phytologist 190: 169\x96180)']"
901,541465-1,Smilax glaucochina,Smilax glaucochina,541465-1,Species,,,"Leaf Spines: lower:no,Leaf Spines: marginal:no,Leaf Spines: midrib/veins:no,Leaf Spines: terminal:no,Leaf spines: upper:no,Leaf spines:no,Leaf thorn:no,Other spines/thorns:no,Stem spiny:no,Stem thorny:no","['TRY (Prentice, I.C., Meng, T., Wang, H., Harrison, S.P., Ni, J., Wang, G., 2011. Evidence for a universal scaling relationship of leaf CO2 drawdown along a moisture gradient. New Phytologist 190: 169\x96180)']"
902,541553-1,Smilax lanceifolia,Smilax lanceifolia,541553-1,Species,,,"Leaf Spines: lower:no,Leaf Spines: marginal:no,Leaf Spines: midrib/veins:no,Leaf Spines: terminal:no,Leaf spines: upper:no,Leaf spines:no,Leaf thorn:no,Other spines/thorns:no,Stem spiny:no,Stem thorny:no","['TRY (Prentice, I.C., Meng, T., Wang, H., Harrison, S.P., Ni, J., Wang, G., 2011. Evidence for a universal scaling relationship of leaf CO2 drawdown along a moisture gradient. New Phytologist 190: 169\x96180)']"
903,541751-1,Smilax polycolea,Smilax polycolea,541751-1,Species,,,"Leaf Spines: lower:no,Leaf Spines: marginal:no,Leaf Spines: midrib/veins:no,Leaf Spines: terminal:no,Leaf spines: upper:no,Leaf spines:no,Leaf thorn:no,Other spines/thorns:no,Stem spiny:no,Stem thorny:no","['TRY (Prentice, I.C., Meng, T., Wang, H., Harrison, S.P., Ni, J., Wang, G., 2011. Evidence for a universal scaling relationship of leaf CO2 drawdown along a moisture gradient. New Phytologist 190: 169\x96180)']"
904,544405-1,Linum catharticum,Linum catharticum,544405-1,Species,,,Thorn / spine length:0mm,"['TRY (Díaz, S., J. G. Hodgson, K. Thompson, M. Cabido, J. H. C. Cornelissen, A. Jalili, G. Montserrat-Martí, J. P. Grime, F. Zarrinkamar, Y. Asri, S. R. Band, S. Basconcelo, P. Castro-Díez, G. Funes, B. Hamzehee, M. Khoshnevi, N. Pérez-Harguindeguy, M. C. Pérez-Rontomé, F. A. Shirvany, F. Vendramini, S. Yazdani, R. Abbas-Azimi, A. Bogaard, S. Boustani, M. Charles, M. Dehghan, L. de Torres-Espuny, V. Falczuk, J. Guerrero-Campo, A. Hynd, G. Jones, E. Kowsary, F. Kazemi-Saeed, M. Maestro-Martínez, A. Romo-Díez, S. Shaw, B. Siavash, P. Villar-Salvador, and M. R. Zak. 2004. The plant traits that drive ecosystems: Evidence from three continents. Journal of Vegetation Science 15:295-304.)']"
905,544422-1,Linum corymbulosum,Linum corymbulosum,544422-1,Species,,,Thorn / spine length:0mm,"['TRY (Díaz, S., J. G. Hodgson, K. Thompson, M. Cabido, J. H. C. Cornelissen, A. Jalili, G. Montserrat-Martí, J. P. Grime, F. Zarrinkamar, Y. Asri, S. R. Band, S. Basconcelo, P. Castro-Díez, G. Funes, B. Hamzehee, M. Khoshnevi, N. Pérez-Harguindeguy, M. C. Pérez-Rontomé, F. A. Shirvany, F. Vendramini, S. Yazdani, R. Abbas-Azimi, A. Bogaard, S. Boustani, M. Charles, M. Dehghan, L. de Torres-Espuny, V. Falczuk, J. Guerrero-Campo, A. Hynd, G. Jones, E. Kowsary, F. Kazemi-Saeed, M. Maestro-Martínez, A. Romo-Díez, S. Shaw, B. Siavash, P. Villar-Salvador, and M. R. Zak. 2004. The plant traits that drive ecosystems: Evidence from three continents. Journal of Vegetation Science 15:295-304.)']"
906,544605-1,Linum narbonense,Linum narbonense,544605-1,Species,,,Thorn / spine length:0mm,"['TRY (Díaz, S., J. G. Hodgson, K. Thompson, M. Cabido, J. H. C. Cornelissen, A. Jalili, G. Montserrat-Martí, J. P. Grime, F. Zarrinkamar, Y. Asri, S. R. Band, S. Basconcelo, P. Castro-Díez, G. Funes, B. Hamzehee, M. Khoshnevi, N. Pérez-Harguindeguy, M. C. Pérez-Rontomé, F. A. Shirvany, F. Vendramini, S. Yazdani, R. Abbas-Azimi, A. Bogaard, S. Boustani, M. Charles, M. Dehghan, L. de Torres-Espuny, V. Falczuk, J. Guerrero-Campo, A. Hynd, G. Jones, E. Kowsary, F. Kazemi-Saeed, M. Maestro-Martínez, A. Romo-Díez, S. Shaw, B. Siavash, P. Villar-Salvador, and M. R. Zak. 2004. The plant traits that drive ecosystems: Evidence from three continents. Journal of Vegetation Science 15:295-304.)']"
907,544611-1,Linum nodiflorum,Linum nodiflorum,544611-1,Species,,,Thorn / spine length:0mm,"['TRY (Díaz, S., J. G. Hodgson, K. Thompson, M. Cabido, J. H. C. Cornelissen, A. Jalili, G. Montserrat-Martí, J. P. Grime, F. Zarrinkamar, Y. Asri, S. R. Band, S. Basconcelo, P. Castro-Díez, G. Funes, B. Hamzehee, M. Khoshnevi, N. Pérez-Harguindeguy, M. C. Pérez-Rontomé, F. A. Shirvany, F. Vendramini, S. Yazdani, R. Abbas-Azimi, A. Bogaard, S. Boustani, M. Charles, M. Dehghan, L. de Torres-Espuny, V. Falczuk, J. Guerrero-Campo, A. Hynd, G. Jones, E. Kowsary, F. Kazemi-Saeed, M. Maestro-Martínez, A. Romo-Díez, S. Shaw, B. Siavash, P. Villar-Salvador, and M. R. Zak. 2004. The plant traits that drive ecosystems: Evidence from three continents. Journal of Vegetation Science 15:295-304.)']"
908,544716-1,Linum stelleroides,Linum stelleroides,544716-1,Species,,,"Leaf Spines: lower:no,Leaf Spines: marginal:no,Leaf Spines: midrib/veins:no,Leaf Spines: terminal:no,Leaf spines: upper:no,Leaf spines:no,Leaf thorn:no,Other spines/thorns:no,Stem spiny:no,Stem thorny:no","['TRY (Prentice, I.C., Meng, T., Wang, H., Harrison, S.P., Ni, J., Wang, G., 2011. Evidence for a universal scaling relationship of leaf CO2 drawdown along a moisture gradient. New Phytologist 190: 169\x96180)']"
909,544722-1,Linum strictum,Linum strictum,544722-1,Species,,,Thorn / spine length:0mm,"['TRY (Díaz, S., J. G. Hodgson, K. Thompson, M. Cabido, J. H. C. Cornelissen, A. Jalili, G. Montserrat-Martí, J. P. Grime, F. Zarrinkamar, Y. Asri, S. R. Band, S. Basconcelo, P. Castro-Díez, G. Funes, B. Hamzehee, M. Khoshnevi, N. Pérez-Harguindeguy, M. C. Pérez-Rontomé, F. A. Shirvany, F. Vendramini, S. Yazdani, R. Abbas-Azimi, A. Bogaard, S. Boustani, M. Charles, M. Dehghan, L. de Torres-Espuny, V. Falczuk, J. Guerrero-Campo, A. Hynd, G. Jones, E. Kowsary, F. Kazemi-Saeed, M. Maestro-Martínez, A. Romo-Díez, S. Shaw, B. Siavash, P. Villar-Salvador, and M. R. Zak. 2004. The plant traits that drive ecosystems: Evidence from three continents. Journal of Vegetation Science 15:295-304.)']"
910,544730-1,Linum suffruticosum,Linum suffruticosum,544730-1,Species,,,Thorn / spine length:0mm,"['TRY (Díaz, S., J. G. Hodgson, K. Thompson, M. Cabido, J. H. C. Cornelissen, A. Jalili, G. Montserrat-Martí, J. P. Grime, F. Zarrinkamar, Y. Asri, S. R. Band, S. Basconcelo, P. Castro-Díez, G. Funes, B. Hamzehee, M. Khoshnevi, N. Pérez-Harguindeguy, M. C. Pérez-Rontomé, F. A. Shirvany, F. Vendramini, S. Yazdani, R. Abbas-Azimi, A. Bogaard, S. Boustani, M. Charles, M. Dehghan, L. de Torres-Espuny, V. Falczuk, J. Guerrero-Campo, A. Hynd, G. Jones, E. Kowsary, F. Kazemi-Saeed, M. Maestro-Martínez, A. Romo-Díez, S. Shaw, B. Siavash, P. Villar-Salvador, and M. R. Zak. 2004. The plant traits that drive ecosystems: Evidence from three continents. Journal of Vegetation Science 15:295-304.)']"
911,545734-1,Buddleja davidii,Buddleja davidii,545734-1,Species,,,Thorn / spine length:0mm,"['TRY (Díaz, S., J. G. Hodgson, K. Thompson, M. Cabido, J. H. C. Cornelissen, A. Jalili, G. Montserrat-Martí, J. P. Grime, F. Zarrinkamar, Y. Asri, S. R. Band, S. Basconcelo, P. Castro-Díez, G. Funes, B. Hamzehee, M. Khoshnevi, N. Pérez-Harguindeguy, M. C. Pérez-Rontomé, F. A. Shirvany, F. Vendramini, S. Yazdani, R. Abbas-Azimi, A. Bogaard, S. Boustani, M. Charles, M. Dehghan, L. de Torres-Espuny, V. Falczuk, J. Guerrero-Campo, A. Hynd, G. Jones, E. Kowsary, F. Kazemi-Saeed, M. Maestro-Martínez, A. Romo-Díez, S. Shaw, B. Siavash, P. Villar-Salvador, and M. R. Zak. 2004. The plant traits that drive ecosystems: Evidence from three continents. Journal of Vegetation Science 15:295-304.)']"
912,545876-1,Buddleja saligna,Buddleja saligna,545876-1,Species,,,Spinescence / thorniness:no,"['TRY (Onstein RE, Richard J. Carter, Yaowu Xing, H. Peter LinderInstitute (2014) Diversification rate shifts in the Cape Floristic Region: The right traits in the right place at the right time. Perspectives in Plant Ecology, Evolution and Systematics 16(6) 331\x96340 DOI:10.1016/j.ppees.2014.08.002)']"
913,547300-1,Strychnos madagascariensis,Strychnos madagascariensis,547300-1,Species,,,Thorn / spine length:0mm,"['TRY (van der Plas, F. & Olff, H. (2014) Mesoherbivores affect grasshopper communities in a megaherbivore-dominated South African savannah. Oecologia 175: 639. doi:10.1007/s00442-014-2920-z)']"
914,553409-1,Duabanga grandiflora,Duabanga grandiflora,553409-1,Species,,,"Leaf spines:no,Leaf thorn:no,Stem spiny:no,Stem thorny:no","['TRY (Wang, Han; Harrison, Sandy P; Prentice, Iain Colin; Yang, Yanzheng; Bai, Fan; Furstenau Togashi, Henrique; Wang, Meng; Zhou, Shuangxi; Ni, Jian (2017): The China Plant Trait Database. PANGAEA, https://doi.org/10.1594/PANGAEA.871819)']"
915,553442-1,Galpinia transvaalica,Galpinia transvaalica,553442-1,Species,,,Thorn / spine length:0mm,"['TRY (van der Plas, F. & Olff, H. (2014) Mesoherbivores affect grasshopper communities in a megaherbivore-dominated South African savannah. Oecologia 175: 639. doi:10.1007/s00442-014-2920-z)']"
916,554290-1,Woodfordia fruticosa,Woodfordia fruticosa,554290-1,Species,,,"Leaf spines:no,Leaf thorn:no,Stem spiny:no,Stem thorny:no","['TRY (Wang, Han; Harrison, Sandy P; Prentice, Iain Colin; Yang, Yanzheng; Bai, Fan; Furstenau Togashi, Henrique; Wang, Meng; Zhou, Shuangxi; Ni, Jian (2017): The China Plant Trait Database. PANGAEA, https://doi.org/10.1594/PANGAEA.871819)']"
917,554541-1,Illicium simonsii,Illicium simonsii,554541-1,Species,,,"Leaf spines:no,Leaf thorn:no,Stem spiny:no,Stem thorny:no","['TRY (Wang, Han; Harrison, Sandy P; Prentice, Iain Colin; Yang, Yanzheng; Bai, Fan; Furstenau Togashi, Henrique; Wang, Meng; Zhou, Shuangxi; Ni, Jian (2017): The China Plant Trait Database. PANGAEA, https://doi.org/10.1594/PANGAEA.871819)']"
918,554584-1,Kadsura longipedunculata,Kadsura longipedunculata,554584-1,Species,,,"Leaf Spines: lower:no,Leaf Spines: marginal:no,Leaf Spines: midrib/veins:no,Leaf Spines: terminal:no,Leaf spines: upper:no,Leaf spines:no,Leaf thorn:no,Other spines/thorns:no,Stem spiny:no,Stem thorny:no","['TRY (Prentice, I.C., Meng, T., Wang, H., Harrison, S.P., Ni, J., Wang, G., 2011. Evidence for a universal scaling relationship of leaf CO2 drawdown along a moisture gradient. New Phytologist 190: 169\x96180)']"
