,Unnamed: 0,genus,Habit,Accepted_Name,Accepted_Species,Accepted_Species_ID,Accepted_ID,Accepted_Rank
775,775,Schizocalyx,shrub/tree,Schizocalyx,,,331938-2,Genus
776,776,Schizocolea,shrub/subshrub/tree,Schizocolea,,,35313-1,Genus
777,777,Schizoglossum,herb,Schizoglossum,,,3680-1,Genus
778,778,Schizomussaenda,shrub/subshrub/tree,Schizomussaenda,,,35314-1,Genus
779,779,Schizostephanus,herb/subshrub/shrub,Schizostephanus,,,3683-1,Genus
780,780,Schizozygia,shrub,Schizozygia,,,2563-1,Genus
781,781,Schlechterella,liana/herb,Schlechterella,,,30105942-2,Genus
782,782,Schmidtottia,shrub/subshrub,Schmidtottia,,,30002570-2,Genus
783,783,Schradera,tree/liana,Schradera,,,327888-2,Genus
784,784,Schubertia,liana,Schubertia,,,331943-2,Genus
785,785,Schumanniophyton,tree,Schumanniophyton,,,35323-1,Genus
786,786,Schwendenera,subshrub,Schwendenera,,,295686-2,Genus
787,787,Scleromitrion,herb,Scleromitrion,,,60445140-2,Genus
788,788,Scolosanthus,shrub/subshrub,Scolosanthus,,,35330-1,Genus
789,789,Scyphiphora,shrub/subshrub/tree,Scyphiphora,,,327890-2,Genus
790,790,Scyphostachys,shrub/subshrub/tree,Scyphostachys,,,35333-1,Genus
791,791,Scyphostelma,herb/subshrub,Scyphostelma,,,295477-2,Genus
792,792,Secamone,liana,Secamone,,,30167675-2,Genus
793,793,Secondatia,liana,Secondatia,,,329003-2,Genus
794,794,Sericanthe,shrub/subshrub/tree,Sericanthe,,,35336-1,Genus
795,795,Serissa,subshrub/shrub,Serissa,,,35337-1,Genus
796,796,Seychellea,shrub/subshrub,Seychellea,,,77203853-1,Genus
797,797,Shaferocharis,shrub/subshrub,Shaferocharis,,,298108-2,Genus
798,798,Sherardia,herb,Sherardia,,,35341-1,Genus
799,799,Sherbournia,liana,Sherbournia,,,35342-1,Genus
800,800,Siemensia,shrub/subshrub,Siemensia,,,296660-2,Genus
801,801,Simira,shrub/tree,Simira,,,30018402-2,Genus
802,802,Sindechites,liana,Sindechites,,,2568-1,Genus
803,803,Singaporandia,shrub/subshrub/tree,Singaporandia,,,77160553-1,Genus
804,804,Sinoadina,shrub,Sinoadina,,,35354-1,Genus
805,805,Sipanea,subshrub,Sipanea,,,35355-1,Genus
806,806,Sipaneopsis,subshrub,Sipaneopsis,,,296664-2,Genus
807,807,Siphonandrium,liana/shrub/subshrub,Siphonandrium,,,35360-1,Genus
808,808,Sisyranthus,herb,Sisyranthus,,,3697-1,Genus
809,809,Skytanthus,shrub/subshrub,Skytanthus,,,2570-1,Genus
810,810,Socotrella,succulent,Socotrella,,,20008733-1,Genus
811,811,Solenandra,shrub/tree,Solenandra,,,35363-1,Genus
812,812,Solenostemma,shrub/subshrub,Solenostemma,,,3701-1,Genus
813,813,Sommera,shrub,Sommera,,,35365-1,Genus
814,814,Spermacoce,shrub/subshrub/liana,Spermacoce,,,326325-2,Genus
815,815,Spermadictyon,shrub/subshrub,Spermadictyon,,,35371-1,Genus
816,816,Sphinctanthus,shrub/subshrub/tree,Sphinctanthus,,,35373-1,Genus
817,817,Spirolobium,shrub/subshrub,Spirolobium,,,331979-2,Genus
818,818,Spongiosperma,shrub/subshrub/tree,Spongiosperma,,,925320-1,Genus
819,819,Squamellaria,herb/subshrub,Squamellaria,,,35379-1,Genus
820,820,Stachyarrhena,tree/shrub,Stachyarrhena,,,35380-1,Genus
821,821,Staelia,subshrub,Staelia,,,30051118-2,Genus
822,822,Staparesia,succulent,× Staparesia,,,893240-1,Genus
823,823,Stapelia,succulent,Stapelia,,,331981-2,Genus
824,824,Stapelianthus,succulent,Stapelianthus,,,3713-1,Genus
825,825,Stapeliopsis,succulent,Stapeliopsis,,,3714-1,Genus
826,826,Stapvalia,succulent,× Stapvalia,,,77151926-1,Genus
827,827,Stathmostelma,herb,Stathmostelma,,,3717-1,Genus
828,828,Steenisia,subshrub,Steenisia,,,35386-1,Genus
829,829,Stelmagonum,liana/subshrub,Stelmagonum,,,296618-2,Genus
830,830,Stenaria,herb,Stenaria,,,20001881-1,Genus
831,831,Stenosepala,shrub/subshrub/tree,Stenosepala,,,1018382-1,Genus
832,832,Stenostelma,herb,Stenostelma,,,3725-1,Genus
833,833,Stenostomum,tree,Stenostomum,,,35392-1,Genus
834,834,Stenotis,subshrub,Stenotis,,,30395888-2,Genus
835,835,Stephanococcus,liana,Stephanococcus,,,35394-1,Genus
836,836,Stephanostegia,tree/shrub,Stephanostegia,,,2577-1,Genus
837,837,Stephanostema,shrub/subshrub,Stephanostema,,,2578-1,Genus
838,838,Stephanotis,liana,Stephanotis,,,30089192-2,Genus
839,839,Stevensia,shrub/subshrub,Stevensia,,,30139760-2,Genus
840,840,Steyermarkia,herb/subshrub,Steyermarkia,,,296546-2,Genus
841,841,Stichianthus,shrub/subshrub,Stichianthus,,,35399-1,Genus
842,842,Stigmatorhynchus,subshrub/shrub,Stigmatorhynchus,,,3729-1,Genus
843,843,Stilpnophyllum,tree/shrub,Stilpnophyllum,,,35403-1,Genus
844,844,Stipecoma,liana,Stipecoma,,,2579-1,Genus
845,845,Stipularia,subshrub/shrub,Stipularia,,,35404-1,Genus
846,846,Stomatostemma,liana/herb,Stomatostemma,,,3732-1,Genus
847,847,Streblosa,subshrub,Streblosa,,,327891-2,Genus
848,848,Strempeliopsis,shrub/subshrub,Strempeliopsis,,,2580-1,Genus
849,849,Streptocaulon,liana,Streptocaulon,,,3733-1,Genus
850,850,Streptoechites,liana,Streptoechites,,,77124831-1,Genus
851,851,Strophanthus,shrub/liana,Strophanthus,,,2582-1,Genus
852,852,Strumpfia,subshrub/shrub,Strumpfia,,,35412-1,Genus
853,853,Stylosiphonia,shrub/subshrub,Stylosiphonia,,,35416-1,Genus
854,854,Suberanthus,shrub/subshrub/tree,Suberanthus,,,893242-1,Genus
855,855,Synaptantha,herb,Synaptantha,,,35422-1,Genus
856,856,Syringantha,shrub/subshrub,Syringantha,,,297636-2,Genus
857,857,Tabernaemontana,tree,Tabernaemontana,,,328993-2,Genus
858,858,Tabernanthe,shrub/subshrub,Tabernanthe,,,983-1,Genus
859,859,Tacazzea,liana,Tacazzea,,,3745-1,Genus
860,860,Tainus,shrub/subshrub/tree,Tainus,,,77175144-1,Genus
861,861,Tamilnadia,tree,Tamilnadia,,,35428-1,Genus
862,862,Tammsia,shrub/subshrub/tree,Tammsia,,,331997-2,Genus
863,863,Tamridaea,shrub/subshrub,Tamridaea,,,1001591-1,Genus
864,864,Tarenna,shrub/tree,Tarenna,,,327893-2,Genus
865,865,Tarennoidea,tree/shrub,Tarennoidea,,,327894-2,Genus
866,866,Tassadia,liana,Tassadia,,,30040639-2,Genus
867,867,Tavaresia,succulent,Tavaresia,,,3751-1,Genus
868,868,Telectadium,shrub/subshrub,Telectadium,,,3752-1,Genus
869,869,Telosma,liana/shrub/subshrub,Telosma,,,3755-1,Genus
870,870,Temnadenia,liana,Temnadenia,,,329004-2,Genus
871,871,Temnocalyx,shrub/subshrub/tree,Temnocalyx,,,35442-1,Genus
872,872,Tennantia,shrub/subshrub,Tennantia,,,893109-1,Genus
873,873,Tessiera,subshrub,Tessiera,,,35448-1,Genus
874,874,Thamnoldenlandia,shrub/subshrub,Thamnoldenlandia,,,77107063-1,Genus
875,875,Theligonum,subshrub,Theligonum,,,41017-1,Genus
876,876,Thenardia,liana,Thenardia,,,2594-1,Genus
877,877,Thevetia,shrub/subshrub,Thevetia,,,332011-2,Genus
878,878,Thiollierea,shrub/subshrub,Thiollierea,,,35459-1,Genus
879,879,Thogsennia,tree/shrub,Thogsennia,,,298615-2,Genus
880,880,Thoreauea,liana,Thoreauea,,,326443-2,Genus
881,881,Thyrsanthella,liana,Thyrsanthella,,,2599-1,Genus
882,882,Timonius,shrub,Timonius,,,332019-2,Genus
883,883,Tinadendron,tree,Tinadendron,,,77075408-1,Genus
884,884,Tintinnabularia,liana,Tintinnabularia,,,289330-2,Genus
885,885,Tobagoa,subshrub/shrub,Tobagoa,,,289333-2,Genus
886,886,Tocoyena,shrub/subshrub/tree,Tocoyena,,,35467-1,Genus
887,887,Tortuella,subshrub,Tortuella,,,289340-2,Genus
888,888,Toxocarpus,liana,Toxocarpus,,,3761-1,Genus
889,889,Trachelospermum,liana,Trachelospermum,,,2604-1,Genus
890,890,Trailliaedoxa,subshrub,Trailliaedoxa,,,35472-1,Genus
891,891,Treutlera,liana/shrub/subshrub,Treutlera,,,3764-1,Genus
892,892,Triainolepis,shrub/subshrub,Triainolepis,,,35475-1,Genus
893,893,Tricalysia,shrub/subshrub/tree,Tricalysia,,,325987-2,Genus
894,894,Trichosandra,liana,Trichosandra,,,3768-1,Genus
895,895,Trichostachys,subshrub,Trichostachys,,,332030-2,Genus
896,896,Tridentapelia,succulent,× Tridentapelia,,,60435744-2,Genus
897,897,Tridentea,succulent,Tridentea,,,3770-1,Genus
898,898,Triflorensia,shrub/subshrub/tree,Triflorensia,,,60442357-2,Genus
899,899,Tromotriche,succulent,Tromotriche,,,3774-1,Genus
900,900,Tulearia,subshrub/shrub,Tulearia,,,77178890-1,Genus
901,901,Tweedia,subshrub,Tweedia,,,3777-1,Genus
902,902,Tylodontia,liana/shrub/subshrub,Tylodontia,,,3778-1,Genus
903,903,Uncaria,liana,Uncaria,,,327895-2,Genus
904,904,Urceola,liana,Urceola,,,332043-2,Genus
905,905,Urophyllum,shrub,Urophyllum,,,327899-2,Genus
906,906,Vahadenia,liana,Vahadenia,,,2613-1,Genus
907,907,Vailia,liana,Vailia,,,3785-1,Genus
908,908,Valantia,herb,Valantia,,,30049225-2,Genus
909,909,Vallaris,liana,Vallaris,,,2616-1,Genus
910,910,Vallesia,shrub,Vallesia,,,2617-1,Genus
911,911,Vangueria,shrub/subshrub/tree,Vangueria,,,35502-1,Genus
912,912,Vangueriella,shrub/subshrub/tree,Vangueriella,,,925313-1,Genus
913,913,Vangueriopsis,shrub/subshrub/tree,Vangueriopsis,,,35503-1,Genus
914,914,Vidalasia,tree/shrub,Vidalasia,,,1004946-1,Genus
915,915,Villaria,shrub/subshrub/tree,Villaria,,,332050-2,Genus
916,916,Vinca,herb/subshrub,Vinca,,,2619-1,Genus
917,917,Vincetoxicum,liana,Vincetoxicum,,,30010004-2,Genus
918,918,Virectaria,herb/subshrub,Virectaria,,,35514-1,Genus
919,919,Voacanga,tree,Voacanga,,,2620-1,Genus
920,920,Wandersong,shrub/subshrub/tree,Wandersong,,,77148157-1,Genus
921,921,Warszewiczia,tree/shrub,Warszewiczia,,,35525-1,Genus
922,922,Wattakaka,liana,Wattakaka,,,3796-1,Genus
923,923,Wendlandia,shrub/tree,Wendlandia,,,327901-2,Genus
924,924,White-sloanea,succulent,White-sloanea,,,3797-1,Genus
925,925,Willughbeia,liana,Willughbeia,,,332064-2,Genus
926,926,Wittmackanthus,shrub,Wittmackanthus,,,289055-2,Genus
927,927,Woodia,herb,Woodia,,,3799-1,Genus
928,928,Wrightia,tree,Wrightia,,,60443770-2,Genus
929,929,Xanthophytum,subshrub,Xanthophytum,,,35539-1,Genus
930,930,Xantonneopsis,shrub/subshrub/tree,Xantonneopsis,,,35541-1,Genus
931,931,Xysmalobium,herb,Xysmalobium,,,3801-1,Genus
932,932,Zuccarinia,tree/shrub,Zuccarinia,,,332077-2,Genus
933,933,Zygostelma,liana,Zygostelma,,,3808-1,Genus
