,Accepted_ID,Accepted_Name,Accepted_Species,Accepted_Species_ID,Accepted_Rank,Sources
1215,77171344-1,Mentha spicata subsp. spicata,Mentha spicata,451162-1,Subspecies,:CliniTox
1216,450969-1,Mentha × piperita,Mentha × piperita,450969-1,Species,:CliniTox
1217,290876-2,Nematanthus gregarius,Nematanthus gregarius,290876-2,Species,:CliniTox
1218,169003-2,Neoregelia carolinae,Neoregelia carolinae,169003-2,Species,:CliniTox
1219,77167975-1,Nertera granadensis var. granadensis,Nertera granadensis,757486-1,Variety,:CliniTox
1220,316853-2,Cyrtochilum flexuosum,Cyrtochilum flexuosum,316853-2,Species,:CliniTox
1221,453395-1,Origanum vulgare,Origanum vulgare,453395-1,Species,:CliniTox
1222,300467-2,Panax quinquefolius,Panax quinquefolius,300467-2,Species,:CliniTox
1224,649729-1,Paphiopedilum callosum,Paphiopedilum callosum,649729-1,Species,:CliniTox
1225,321949-2,Passiflora caerulea,Passiflora caerulea,321949-2,Species,:CliniTox
1226,376255-1,Pelargonium grandiflorum,Pelargonium grandiflorum,376255-1,Species,:CliniTox
1227,678021-1,Peperomia argyreia,Peperomia argyreia,678021-1,Species,:CliniTox
1229,678023-1,Peperomia arifolia,Peperomia arifolia,678023-1,Species,:CliniTox
1230,678190-1,Peperomia caperata,Peperomia caperata,678190-1,Species,:CliniTox
1231,679269-1,Peperomia obtusifolia,Peperomia obtusifolia,679269-1,Species,:CliniTox
1232,432789-1,Phacelia tanacetifolia,Phacelia tanacetifolia,432789-1,Species,:CliniTox
1233,650501-1,Phalaenopsis amabilis,Phalaenopsis amabilis,650501-1,Species,:CliniTox
1234,855664-1,Pilea peperomioides,Pilea peperomioides,855664-1,Species,:CliniTox
1235,846658-1,Pimpinella anisum,Pimpinella anisum,846658-1,Species,:CliniTox
1236,454404-1,Plectranthus fruticosus,Plectranthus fruticosus,454404-1,Species,:CliniTox
1237,687056-1,Plumbago auriculata,Plumbago auriculata,687056-1,Species,:CliniTox
1239,687068-1,Plumbago europaea,Plumbago europaea,687068-1,Species,:CliniTox
1240,77231719-1,Potentilla recta subsp. recta,Potentilla recta,209483-2,Subspecies,:CliniTox
1241,60457410-2,Potentilla erecta,Potentilla erecta,60457410-2,Species,:CliniTox
1242,702751-1,Primula veris,Primula veris,702751-1,Species,:CliniTox
1243,17211870-1,Pteris cretica,Pteris cretica,17211870-1,Species,:CliniTox
1244,77186168-1,Pteris cretica subsp. cretica,Pteris cretica,17211870-1,Subspecies,:CliniTox
1246,77158954-1,Racinaea dyeriana,Racinaea dyeriana,77158954-1,Species,:CliniTox
1248,332420-1,Rhododendron ferrugineum,Rhododendron ferrugineum,332420-1,Species,:CliniTox
1249,326360-2,Rhododendron hirsutum,Rhododendron hirsutum,326360-2,Species,:CliniTox
1250,332634-1,Rhododendron × intermedium,Rhododendron × intermedium,332634-1,Species,:CliniTox
1251,457138-1,Salvia rosmarinus,Salvia rosmarinus,457138-1,Species,:CliniTox
1252,736933-1,Rubus fruticosus,Rubus fruticosus,736933-1,Species,:CliniTox
1253,223725-2,Rudbeckia fulgida,Rudbeckia fulgida,223725-2,Species,:CliniTox
1254,223740-2,Rudbeckia hirta,Rudbeckia hirta,223740-2,Species,:CliniTox
1255,54614-1,Ruellia strepens,Ruellia strepens,54614-1,Species,:CliniTox
1256,303599-2,Salix caprea,Salix caprea,303599-2,Species,:CliniTox
1257,301107-2,Salix cinerea,Salix cinerea,301107-2,Species,:CliniTox
1258,777425-1,Salix daphnoides,Salix daphnoides,777425-1,Species,:CliniTox
1259,777611-1,Salix × fragilis,Salix × fragilis,777611-1,Species,:CliniTox
1260,301321-2,Salix purpurea,Salix purpurea,301321-2,Species,:CliniTox
1261,779152-1,Salix viminalis,Salix viminalis,779152-1,Species,:CliniTox
1262,54890-1,Sanchezia oblonga,Sanchezia oblonga,54890-1,Species,:CliniTox
1263,227328-2,Sanchezia speciosa,Sanchezia speciosa,227328-2,Species,:CliniTox
1264,793205-1,Saxifraga androsacea,Saxifraga androsacea,793205-1,Species,:CliniTox
1265,275022-1,Sedum album,Sedum album,275022-1,Species,:CliniTox
1266,276056-1,Sedum sexangulare,Sedum sexangulare,276056-1,Species,:CliniTox
1269,275301-1,Sedum dasyphyllum,Sedum dasyphyllum,275301-1,Species,:CliniTox
1270,77224999-1,Sedum dasyphyllum subsp. dasyphyllum,Sedum dasyphyllum,275301-1,Subspecies,:CliniTox
1271,382771-1,Sinningia × ornata,Sinningia × ornata,382771-1,Species,:CliniTox
1272,575815-1,Sonerila maculata,Sonerila maculata,575815-1,Species,:CliniTox
1273,835200-1,Sparrmannia africana,Sparrmannia africana,835200-1,Species,:CliniTox
1274,30066276-2,Thymus serpyllum,Thymus serpyllum,30066276-2,Species,:CliniTox
1275,461765-1,Thymus vulgaris,Thymus vulgaris,461765-1,Species,:CliniTox
1276,461798-1,Thymus zygis,Thymus zygis,461798-1,Species,:CliniTox
1277,835608-1,Tilia tomentosa,Tilia tomentosa,835608-1,Species,:CliniTox
1280,835277-1,Tilia cordata,Tilia cordata,835277-1,Species,:CliniTox
1282,20006402-1,Tilia platyphyllos subsp. corinthiaca,Tilia platyphyllos,332109-2,Subspecies,:CliniTox
1283,332109-2,Tilia platyphyllos,Tilia platyphyllos,332109-2,Species,:CliniTox
1284,835306-1,Tilia × europaea,Tilia × europaea,835306-1,Species,:CliniTox
1286,77158962-1,Wallisia cyanea,Wallisia cyanea,77158962-1,Species,:CliniTox
1289,30049896-2,Tradescantia zebrina,Tradescantia zebrina,30049896-2,Species,:CliniTox
1290,77231422-1,Filipendula ulmaria subsp. ulmaria,Filipendula ulmaria,724943-1,Subspecies,:CliniTox
1291,260630-2,Urtica dioica,Urtica dioica,260630-2,Species,:CliniTox
1292,857987-1,Urtica urens,Urtica urens,857987-1,Species,:CliniTox
1293,30006039-2,Vaccinium myrtillus,Vaccinium myrtillus,30006039-2,Species,:CliniTox
1294,860012-1,Valeriana officinalis,Valeriana officinalis,860012-1,Species,:CliniTox
1295,865568-1,Vitex agnus-castus,Vitex agnus-castus,865568-1,Species,:CliniTox
1296,543700-1,Yucca gigantea,Yucca gigantea,543700-1,Species,:CliniTox
1298,325010-2,Yucca gloriosa,Yucca gloriosa,325010-2,Species,:CliniTox
1299,798372-1,Zingiber officinale,Zingiber officinale,798372-1,Species,:CliniTox
